GRE Score,TOEFL Score,SOP,LOR ,CGPA,Chance of Admit ,Class
332,119,5,4.5,9.24,0.9,1
323,113,4,4,8.88,0.79,1
322,107,3.5,3.5,8.46,0.71,1
312,105,2.5,3,8.12,0.64,0
314,106,4,3.5,8.25,0.62,0
317,104,4.5,4,8.47,0.57,0
326,112,3.5,3,9.05,0.74,1
316,110,4,4.5,8.78,0.69,1
329,111,4.5,4.5,9.18,0.87,1
304,103,5,4,8.64,0.68,0
305,108,3,3,8.48,0.61,0
320,110,4,3.5,8.56,0.72,0
299,102,4,3.5,8.62,0.56,0
290,104,2,2.5,7.46,0.45,0
296,99,3,3.5,7.28,0.47,0
310,106,1.5,2.5,8.36,0.57,0
308,108,3.5,3.5,8.22,0.61,0
301,106,2.5,3,8.47,0.57,0
303,105,5,4.5,8.65,0.77,0
309,105,3.5,3.5,8.56,0.71,0
323,112,4,4.5,8.78,0.79,0
312,103,5,4,8.45,0.76,0
318,109,3.5,3.5,9.12,0.78,0
320,113,2,2.5,8.64,0.81,1
315,105,2,2.5,8.48,0.75,0
326,114,3,3,9.11,0.83,1
339,116,4,3.5,9.8,0.96,1
311,106,3.5,3,8.26,0.79,1
334,114,4,4,9.43,0.93,1
332,116,5,5,9.28,0.94,1
321,112,5,5,9.06,0.86,1
324,105,3,4,8.75,0.79,0
326,108,3,3.5,8.89,0.8,0
312,109,3,3,8.69,0.77,0
315,105,2,2.5,8.34,0.7,0
309,104,2,2.5,8.26,0.65,0
306,106,2,2.5,8.14,0.61,0
297,100,1.5,2,7.9,0.52,0
315,103,1.5,2,7.86,0.57,0
298,99,1.5,3,7.46,0.53,0
318,109,3,3,8.5,0.67,0
317,105,3.5,3,8.56,0.68,0
322,110,4.5,4,8.97,0.78,0
302,102,3.5,5,8.33,0.65,0
313,102,2,3,8.27,0.64,0
311,99,2.5,3,7.98,0.65,0
319,110,3.5,3.5,9.04,0.82,0
309,108,2.5,3,8.12,0.72,0
307,102,3,3,8.27,0.73,0
